131	. what is a corporation?	A company is incorporated in a specific nation, often within the bounds of a smaller subset of that nation, such as a state or province. The corporation is then governed by the laws of incorporation in that state. A corporation may issue stock, either private or public, or may be classified as a non-stock corporation. If stock is issued, the corporation will usually be governed by its shareholders, either directly or indirectly.	0	0
131	. what is a corporation?	Today, there is a growing community of more than 2,100 Certified B Corps from 50 countries and over 130 industries working together toward 1 unifying goal: to redefine success in business. Join the Movement	0	1
131	. what is a corporation?	Corporation definition, an association of individuals, created by law or under authority of law, having a continuous existence independent of the existences of its members, and powers and liabilities distinct from those of its members. See more.	0	2
131	. what is a corporation?	Examples of corporation in a Sentence. 1  He works as a consultant for several large corporations. 2  a substantial corporation that showed that he was a sucker for all-you-can-eat buffets.	0	3
131	. what is a corporation?	1: a government-owned corporation (as a utility or railroad) engaged in a profit-making enterprise that may require the exercise of powers unique to government (as eminent domain) — called also government corporation, publicly held corporation	0	4
131	. what is a corporation?	McDonald's Corporation is one of the most recognizable corporations in the world. A corporation is a company or group of people authorized to act as a single entity (legally a person) and recognized as such in law. Early incorporated entities were established by charter (i.e. by an ad hoc act granted by a monarch or passed by a parliament or legislature).	1	5
131	. what is a corporation?	Corporations are owned by their stockholders (shareholders) who share in profits and losses generated through the firm's operations, and have three distinct characteristics (1) Legal existence: a firm can (like a person) buy, sell, own, enter into a contract, and sue other persons and firms, and be sued by them.	0	6
131	. what is a corporation?	An Association is an organized group of people who share in a common interest, activity, or purpose. 1  Start a business Plan your business. Create your business structure Types of business structures. 2  Change or update your business Add a new location to your existing business. Add an endorsement to your existing business.	0	7
131	. what is a corporation?	B Corp certification shines a light on the companies leading the global movement...	0	8
131	. what is a corporation?	LLCs offer greater flexibility when it comes to income taxes. 1  The owner or member of an LLC can have their income taxed in three ways: 2  A single owner LLC is treated as a Schedule C (sole proprietor) for tax purposes.	0	9
226969	symptoms of a dying mouse	This can be fatal quite quickly to mice. 1  It is caused by dusty sawdust (not wood shavings), dirty or damp conditions, unhygienic routine, or filthy bedding. The symptoms include: 2  laboured breathing. 3  shaking. 4  loss of appetite. 5  watery eyes. 6  fatigue. 7  sitting hunched over or lying down. ( 8 sometimes) hair loss.	0	0
226969	symptoms of a dying mouse	The symptoms of mites include: 1  excessive scratching (other than grooming) 2  fur loss. 3  loss of appetite. 4  raw or cut skin. 5  scabby skin. 6  mites visible in fur (back and ears are the most common places) 7  mouse appearing distressed. 8  mouse rubbing on toys. 9  aggressive behavior or other behavior changes. 10  looking to be picked up constantly.	0	1
226969	symptoms of a dying mouse	Symptoms of Dog and Cat Poisoning. The symptoms of a poisoned pet depend on the type of poison he or she is exposed to. Signs of illness may include the following: Gastrointestinal symptoms, including loss of appetite and vomiting, result from eating poisons like garbage or lead paint and from toxic plants, such as English ivy and English holly.	0	2
226969	symptoms of a dying mouse	The symptoms of mites include: excessive scratching (other than grooming) fur loss. loss of appetite. raw or cut skin. scabby skin. mites visible in fur (back and ears are the most common places) mouse appearing distressed.	0	3
226969	symptoms of a dying mouse	Seizures and neurologic symptoms are caused by several poisons including strychnine, tobacco, aspirin, antidepressants, alcohol, marijuana, flea repellents, insecticides, gasoline, drain cleaners, dishwasher detergent, and furniture polish.	0	4
226969	symptoms of a dying mouse	The symptoms are similar but the mouse will be in much worse condition: runny eyes; sneezing; wheezing; shaking; fluctuating body temperature; tiredness; loss of appetite; dull coat; If these symptoms persist or worsen, or the mouse becomes limp and struggles to walk, then the mouse must go to the vet's or it could die. To prevent influenza, do not touch your pet if you have flu, as mice catch it from humans.	1	5
226969	symptoms of a dying mouse	The symptoms are similar but the mouse will be in much worse condition: 1  runny eyes. 2  sneezing. 3  wheezing. 4  shaking. 5  fluctuating body temperature. 6  tiredness. 7  loss of appetite. 8  dull coat.	0	6
226969	symptoms of a dying mouse	Depending on the poison ingested, a poisoned dog or cat can have gastrointestinal, neurologic, heart, liver, and kidney symptoms. Signs of illness include vomiting, diarrhea, bruising, and irregular heartbeat.	0	7
226969	symptoms of a dying mouse	Some plants also cause neurologic symptoms, including horse chestnuts and buckeyes. Bleeding and anemia from poisoning. Bruising, nosebleeds, blood in the stool, and anemia are caused by rat and mouse poisons. Excessive amounts of onions and garlic, sweet clover, and bracken fern also cause anemia and possible death. Heart symptoms from poisoning	0	8
226969	symptoms of a dying mouse	She described symptoms caused by permethrin: drooling (ptylism), staggering, vomiting, and depression. The family thought their cat had these symptoms. Next, the technician told the family that the dip had to be removed immediately because permethrin can cause seizures and death in cats.	0	9
18122	average number of lightning strikes per day	Lightning is a major cause of storm related deaths in the U.S. A lightning strike can result in a cardiac arrest (heart stopping) at the time of the injury, although some victims may appear to have a delayed death a few days later if they are resuscitated but have suffered irreversible brain damage.	0	0
18122	average number of lightning strikes per day	Quick Answer. Lightning strikes reach the ground on Earth as much as 8 million times per day or 100 times per second, according to the National Severe Storms Laboratory. Out of all the lightning strikes in the world, the United States accounts for about 20 million of the total number of lightning strikes each year. Keep Learning.	0	1
18122	average number of lightning strikes per day	An average lightning strike discharges about 30,000 amperes (20,000 amperes in the UK). The current in a lightning strike typically ranges from 5,000 to 50,000 amperes depending on the strength of storm. NASA has recorded strikes of 100,000 amperes and there are other reports of strikes over 200,000 amperes.	0	2
18122	average number of lightning strikes per day	Lightning fatalities in the U.S.: A map of total lightning fatalities in the United States between 1959 and 2013. With 471 deaths, Florida has more than double the number of fatalities of any other state.	0	3
18122	average number of lightning strikes per day	Lightning is a sudden high-voltage discharge of electricity that occurs within a cloud, between clouds, or between a cloud and the ground. Globally, there are about 40 to 50 flashes of lightning every second, or nearly 1.4 billion flashes per year.	0	4
18122	average number of lightning strikes per day	Although many lightning flashes are simply cloud-to-cloud, there are as many as 9,000,000 reported lightning strikes that damage buildings, trees, and other objects every year. Worldwide, it is estimated that of an annual 1.4 billion lightning bolts, 25% (more than 350 million) will strike the Earth's surface or objects on the surface. The vast majority of these strikes, however, occur in the tropics, and in unpopulated areas. 100 times per second; Lightning can strike over a thousand times in one storm. So, lightning strikes the earth over a million times a day. Globally, 8,640,000 lightning strikes per day.	1	5
18122	average number of lightning strikes per day	According to the NWS Storm Data, over the last 30 years (1986-2015) the U.S. has averaged 48 reported lightning fatalities per year. Only about 10% of people who are struck by lightning are killed, leaving 90% with various degrees of disability. More recently, in the last 10 years (2006-2015), the U.S. has averaged 31 lightning fatalities.	0	6
18122	average number of lightning strikes per day	Approximately 300,000 lightning strikes hit the ground in Britain each year with 30 percent of reported lightning strikes causing severe damage. Each year 30 to 60 people are recorded as being struck by lightning, 3 of whom, on average, die (14 in 1984 compared to 2 in 2005).	0	7
18122	average number of lightning strikes per day	Florida is also the state with the highest number of deaths from lightning strikes. Other states along the Gulf of Mexico coast, such as Alabama, Mississippi, Louisiana, and Texas, also have frequent lightning. Along the Atlantic coast, North Carolina and South Carolina have frequent lightning.	0	8
18122	average number of lightning strikes per day	There is estimated to be around 2,000 lightning storm active around the global at one time creating over 100 strikes per second. These thunderstorms generate a potential difference of 200,000 to 500,000 volts between the Earth’s surface and the ionosphere, with a fair weather current of about 2×10-12 amperes/meter2.	0	9
35300	can you burn your lawn with fertilizer	Verify the reason for the lawn burn. Grass will turn yellow due to an over application of high nitrogen fertilizer. The lawn will also turn yellow when it goes dormant in the fall. Rake the lawn to remove as much dead grass as possible. Remove several inches of soil if the herbicide was not a high nitrogen type.	0	0
35300	can you burn your lawn with fertilizer	These spots are generally caused by a buildup of nitrogen in the soil. Although nitrogen is required to make the lawn green, a lawn burn is a case of too much of a good thing. The nitrogen buildup may be caused by over-fertilizing your lawn, or it may be caused by urine deposits left by pets. No matter what the source of nitrogen burn marks, fixing the discolored lawn is relatively easy.	0	1
35300	can you burn your lawn with fertilizer	Position the sprinkler over the portion of overfertilized lawn. Turn on the sprinkler and allow it to run until the soil below the grass becomes fully saturated. Allow the water to drain down through the soil, carrying the excess fertilizer with it. Apply 1 inch of water per day for the next seven days.	0	2
35300	can you burn your lawn with fertilizer	When fertilizing start with a dry lawn. Using either a broadcast or drop spreader, apply one-half of the recommended amount in one direction then spread the remaining half at right angles to the first. After fertilizing, it is necessary to water your lawn to wash the material off the grass and into the soil.	0	3
35300	can you burn your lawn with fertilizer	Fertilizing Tips. Watering and mowing alone will not make a healthy lawn. It must be fertilized. We have included a starter fertilizer in the mixture applied, but it is only sufficient to supply enough nutrients for about 30 to 45 days. It is important for the development of a healthy lawn that a fertilization program be started at this time.	0	4
35300	can you burn your lawn with fertilizer	A yellow burned lawn is an eye sore that can only be fixed by reseeding all affected areas. The process of reseeding is time consuming but will be worth it once the lawn is in full vigor. The entire lawn does not have to be replaced if the burn is isolated to small areas. Simply remove only the damaged lawn and reseed.	0	5
35300	can you burn your lawn with fertilizer	Grass1950, the amount of fertilizer you would lose to outgassing in dry conditions is very small. If you don't water, the dew that forms overnight will dissolve some of the fertilizer and increase your chances for burn, especially with the amount the OP put down. I hope everything thing turns out OK for the OP, but to lessen the odds of damaging her lawn it would be much better to water in what was put down.	0	6
35300	can you burn your lawn with fertilizer	Rake up the dead grass blades in the fertilizer-burned areas. Remove the top 2 to 3 inches of soil in the cleared area with a shovel. Place the dead grass and soil in a wheelbarrow. Transport the removed material to a compost pile or trash bin and discard it.	0	7
35300	can you burn your lawn with fertilizer	Fertilizer burn is the result of over fertilizing plants or applying fertilizer to wet foliage. Fertilizer contains salts, which draw moisture out of plants. When you apply excess fertilizer to plants, the result is yellow or brown discoloration and root damage.	1	8
35300	can you burn your lawn with fertilizer	Preventing Fertilizer Burn. The good news is that fertilizer burn can be prevented. Here are some tips on preventing fertilizer burn on plants: Fertilize each plant according to its needs. You won’t get better results when you use more fertilizer and you run the risk of damaging or killing your plants.	0	9
90447	goch meaning	See the Goch surname, family crest & coat of arms. Free Search. Uncover the Goch surname history for the Welsh Origin. What is the history of the last name Goch?	0	0
90447	goch meaning	The name Goch is derived from the Welsh word coch, which means red. Goch was originally a nickname for a ruddy or red-complexioned person, which later became a hereditary surname. Goch Early Origins	1	1
90447	goch meaning	The name Goch is derived from the Welsh word coch, which means red.. Goch was originally a nickname for a ruddy or red-complexioned person, which later became a hereditary surname.	0	2
90447	goch meaning	This Slang page is designed to explain what the meaning of gooch is. The slang word / phrase / acronym gooch means... . Online Slang Dictionary. A list of slang words and phrases, idioms, jargon, acronyms, and abbreviations.	0	3
90447	goch meaning	Goch Spelling Variations. Compared to other ancient cultures found in the British Isles, the number of Welsh surnames are relatively few, but there are an inordinately large number of spelling variations.	0	4
90447	goch meaning	Link to this slang definition To link to this term in a web page or blog, insert the following. <a href=http://onlineslangdictionary.com/meaning-definition-of/gooch>gooch</a>	0	5
90447	goch meaning	© 1999-2018 Urban Dictionary ® advertise terms of service privacy dmca remove help chat jobs	0	6
90447	goch meaning	The Goch Family Crest was acquired from the Houseofnames.com archives. The Goch Family Crest was drawn according to heraldic standards based on published blazons. We generally include the oldest published family crest once associated with each surname. This page was last modified on 9 May 2013 at 10:00.	0	7
90447	goch meaning	Link to this slang definition. To link to this term in a web page or blog, insert the following. <a href=http://onlineslangdictionary.com/meaning-definition-of/gooch>gooch</a> To link to this term in a wiki such as Wikipedia, insert the following. [http://onlineslangdictionary.com/meaning-definition-of/gooch gooch]	0	8
90447	goch meaning	Link to this slang definition. To link to this term in a web page or blog, insert the following. <a href=http://onlineslangdictionary.com/meaning-definition-of/gooch>gooch</a>. To link to this term in a wiki such as Wikipedia, insert the following. [http://onlineslangdictionary.com/meaning-definition-of/gooch gooch] Some wikis use a different format for links, so be sure to check the documentation. ← Previous - goob wad	0	9
226977	symptoms of a gastric ulcer in women	Pain from a gastric ulcer may occur shortly after you eat (when food is still in your stomach). Silent ulcers. Some ulcers don't cause symptoms. These are known as silent ulcers. Silent ulcers are more common in: Older adults. People who have diabetes. People who use nonsteroidal anti-inflammatory drugs (NSAIDs), including aspirin, ibuprofen (such as Advil), and naproxen (such as Aleve). Symptoms in children. In children, symptoms vary with age: Toddlers and young children may complain of general stomach pain. Teenagers may have symptoms more like those of adults.	0	0
226977	symptoms of a gastric ulcer in women	Here are ten very evident signs that you may be suffering from an ulcer…. ADVERTISEMENT. Pain in your abdomen, typically between the breastbone and belly button region, may follow a meal as the stomach empties. The pain will often come and go in waves of burning or stabbing pain.	0	1
226977	symptoms of a gastric ulcer in women	Stomach Ulcers in Women – Gender Specific Differences. Truth be told, there is not much difference between peptic ulcers in women versus those in men; symptoms, causes, and treatments are virtually the same. The only unusual thing about stomach ulcers across the genders is that men are actually about twice as likely to develop an ulcer as women.	0	2
226977	symptoms of a gastric ulcer in women	The signs and symptoms of a gastric ulcer are almost opposite to the signs and symptoms of duodenal ulcers - the main differences are noticed in the timing and severity of the pain. 1  Gastric ulcers generally cause a dull aching pain, often right after eating. 2  Making a meal can often cause an increase in pain.	0	3
226977	symptoms of a gastric ulcer in women	Peptic ulcers, or peptic ulcer disease (PUD) is a condition wherein ulcers are formed in the esophagus, stomach, and the duodenum lining. Esophagus is a muscular tube that carries the food and water we consume, to the stomach.	0	4
226977	symptoms of a gastric ulcer in women	Because of the risk associated with peptic ulcer complications, it is extremely important to pay attention to duodenal ulcer symptoms. Once identified, treatment can begin, and it varies depending upon what is causing the ulcers. If H. Pylori is the culprit, antibiotics are often employed.	0	5
226977	symptoms of a gastric ulcer in women	Peptic ulcer disease is characterized by sores, or ulcerations, in the lining tissues of the stomach or the duodenum, the first portion of the small intestine. Peptic ulcers can be caused by a number of conditions, including certain medications, excessive alcohol use, and other medical conditions.	0	6
226977	symptoms of a gastric ulcer in women	Pain from a stomach ulcer can travel, radiating to the back or chest. “If the ulcer has penetrated through the bowel wall, the pain can become more intense, longer in duration, and harder to alleviate,” says Ravella.	0	7
226977	symptoms of a gastric ulcer in women	Symptoms Of Stomach Ulcer In Women. stomach ulcer. A peptic ulcer, also known as ulcus pepticum, PUD or peptic ulcer disease, is an ulcer (defined as mucosal erosions equal to or greater than 0.5 cm) of an area of the gastrointestinal tract that is usually acidic and thus extremely painful.	1	8
226977	symptoms of a gastric ulcer in women	Besides pain, ulcers in women may sometimes show the following signs and symptoms: • Nausea and/or vomiting. • The presence of blood in stools which gives the feces a dark or tar-like color. • Changes or loss of appetite. • Changes in weight that may lead to inexplicable and unintended weight loss.	0	9
154713	how often can ativan be taken	Pdoc gave me ativan 0.5mg PRN. In the beginning, that was enough to make me feel fairly calm and sleepy. I took it rarely, like maybe 1 or 2 days/week. Over the last few months, I've been taking it more often, like 0.5mg 4-5 days/week. Pdoc knows and is perfectly fine with it.	0	0
154713	how often can ativan be taken	ativan, xanax, anxiety, generalized anxiety disorder, lorazepam. My Dr prescribed 1 mg of Lorazepam to help me on an upcoming flight from Atlanta to London (in 5 days). I have taken Xanax in the past, but never Lorazepam. I tried it last Sunday night at bedtime (a week ago), and within the hour, I was out like a light. I didn't wake up during the night like I always do; instead, I slept for a good 7 hours.	0	1
154713	how often can ativan be taken	And ain't none of us can say what it'll do to you. posted by Netzapper at 8:27 PM on August 11, 2010 [6 favorites] It is worth noting that Ativan comes in three tablet sizes -- .5 mg, 1 mg and 2 mg. To me this indicates that .5 mg is the very smallest dose and it's not unreasonable to take 1 mg.	0	2
154713	how often can ativan be taken	Ativan (lorazepam) leaves your system very quickly (wikipedia), so you are not likely to feel lasting effects tomorrow, as long as you're giving yourself overnight to sleep. I'd take the pill and not worry about it. posted by ella wren at 8:26 PM on August 11, 2010. Look, nobody here can answer the question for you.	0	3
154713	how often can ativan be taken	Trending Now. Answers. Best Answer: initial adult dose of lorazepam for anxiety is 1 mg from 2 to 3 times a day & while maintenance dose 1 to 2 mg from 2 to 3 times a day which means you should increase your dose , never mind the addiction man you will not addict you will take just 1 or 2 weeks only.	0	4
154713	how often can ativan be taken	The recommended starting dose of Ativan for anxiety treatment is Ativan 1 mg two to three times daily. For insomnia due to anxiety, the recommended starting dose is 2 mg to 4 mg once daily at bedtime. Elderly people may be more sensitive to the effects of Ativan.	0	5
154713	how often can ativan be taken	Posted August 18, 2011. I have ativan .5mg (which is the smallest dose you can get) as a PRN too. Some days I take none, some days I take 3 or 4. I'm Rx'd for 2/day. My pdoc knows I take it this way and is fine with it, but you don't want to take it in such a way that you're running out before you can get more.	0	6
154713	how often can ativan be taken	Lorazepam is a benzodiazepine. It is approved for the treatment of anxiety, status epilepticus (continuous seizures), and as a medication given right before anesthesia. However, benzodiazepines are also commonly used to treat difficulty sleeping and alcohol withdrawal.	0	7
154713	how often can ativan be taken	When starting lorazepam, anxiety or insomnia may improve rapidly or over a period of days. Benzodiazepines, such as lorazepam, are often used for short periods of time only. They may produce emotional and/or physical dependence (addiction) even when used as recommended. Only your healthcare provider can determine the length of treatment that is right for you.	0	8
154713	how often can ativan be taken	The recommended starting dosage of Ativan for anxiety treatment is 1 mg two to three times daily. When taking Ativan for insomnia due to anxiety, the recommended starting dose is 2 mg to 4 mg once daily at bedtime. Serious problems can occur if you take Ativan at higher dosages or for a longer period of time than your healthcare provider recommends.	1	9
139430	how many years did william bradford serve as governor of plymouth colony?	Added 2016-12-03 21:35:27 -0800 by Orville D Krause. 1  Collection: MyHeritage Family Trees. 2  Site name: Stockton Web Site. 3  Site manager: Douglas Stockton. 4  Birth: Before Mar 19 1589 - Austerfield, South Yorkshire, England, United Kingdom. 5  Death: May 9 1657 - Plymouth Colony, Plymouth, Massachusetts. 6  Parents: William Bradford, Alice Briggs (born Hanson)	0	0
139430	how many years did william bradford serve as governor of plymouth colony?	William Bradford (c.1590 – c.1657) was an English Separatist leader in Leiden, Holland and in Plymouth Colony. He emigrated to the New World on the Mayflower in 1620, signing the Mayflower Compact, and then serving as Plymouth Colony Governor five times covering about thirty years between 1621 and 1657.	0	1
139430	how many years did william bradford serve as governor of plymouth colony?	William Bradford. William Bradford was a Separatist and a Pilgrim who traveled from England to America on the Mayflower. He is credited with being the author of the Mayflower Compact and served as the governor of Plymouth Colony.	0	2
139430	how many years did william bradford serve as governor of plymouth colony?	1 William Bradford. 2  William Bradford is born in Austerfield, England. 3  Bradford's mother dies. 4  Bradford becomes a follower of Reverend Richard Clyfton. 5  King James I takes the throne in England. 6  The Separatists begin discussions about breaking away from the Church of England. 7  Bradford goes to Amsterdam.	0	3
139430	how many years did william bradford serve as governor of plymouth colony?	http://en.wikipedia.org/wiki/William_Bradford_(Plymouth_Colony_governor) William Bradford (c.1590 – 1657) was an English Separatist leader in Leiden, Holland and in Plymouth Colony was a signatory to the Mayflower Compact. He served as Plymouth Colony Governor five times covering about thirty years between 1621 and 1657.	1	4
139430	how many years did william bradford serve as governor of plymouth colony?	William Bradford. 1  Birth: on or before 19 March 1589/90 - Austerfield, Yorkshire, England. 2  Christened: 19 March 1589/90 - St. Helen's Chapel, Austerfield, Yorkshire, England. 3  Parents: William Bradford, Alice Hanson. 4  Spouses: Dorothy May, Alice Carpenter. 5  Death: 9 May 1657 - Plymouth, Plymouth, Massachusetts.	0	5
139430	how many years did william bradford serve as governor of plymouth colony?	Home > Timelines > William Bradford Timeline William Bradford Timeline Timeline Description: William Bradford was a Separatist and a Pilgrim who traveled from England to America on the Mayflower. He is credited with being the author of the Mayflower Compact and served as the governor of Plymouth Colony.	0	6
139430	how many years did william bradford serve as governor of plymouth colony?	Gov. William Bradford of Plymouth Colony, William Bradford lll, William Mayflower Bradford Birthdate: before [date-of-birth]: Birthplace: Austerfield, Yorkshire, England: Death: May 9, 1657 Plymouth, Plymouth, Massachusetts Place of Burial: Plymouth, Plymouth, Massachusetts, United States Immediate Family:	0	7
139430	how many years did william bradford serve as governor of plymouth colony?	Added 2016-12-03 21:35:32 -0800 by Orville D Krause. 1  Collection: MyHeritage Family Trees. 2  Site name: Partch Web Site. 3  Site manager: Greg Partch. 4  Birth: Mar 0 1590 - Austerfield, Yorkshire, England. 5  Death: May 19 1657 - Plymouth Colony, Mass. 6  Parents: William (2) Bradford, Alice Bradford (born Gresham/hanson)	0	8
139430	how many years did william bradford serve as governor of plymouth colony?	He will serve as the governor of Plymouth for most of the remainder of his life. 1630: Bradford writes Of Plymouth Plantation. Bradford writes about the formation of the new Plymouth Colony and the people that lived there from 1621 to 1646 in Of Plymouth Colony. It was not published until 1656, the year before he died. May 9, 1657: Bradford dies in Plymouth.	0	9
57679	define preventive	Adjective[edit] preventive ‎(comparative more preventive, superlative most preventive) 1  Preventing, hindering, or acting as an obstacle to.  Carried out to deter military aggression.	1	0
57679	define preventive	All Marketplace plans must cover Essential Health Benefits. All Marketplace plans must cover Essential Health Benefits Regardless of whether you choose a Bronze, Silver, Gold or Platinum plan, certain essential health benefits must be covered and your ...	0	1
57679	define preventive	DEFINITION of 'Preventive Services'. Routine health care that includes check-ups, patient counseling and screenings to prevent illness, disease and other health-related problems.	0	2
57679	define preventive	BREAKING DOWN 'Preventive Services'. Preventive services are intended to help people remain healthy and to detect any health-related problems early while there is a better chance of recovery.	0	3
57679	define preventive	Preventive Maintenance (PM) Preventive maintenance (PM) is a fundamental, planned maintenance activity designed to improve equipment life and avoid any unplanned maintenance activity. This maintenance includes:	0	4
57679	define preventive	English[edit] preventive ‎(comparative more preventive, superlative most preventive) 1  Preventing, hindering, or acting as an obstacle to. 2  Carried out to deter military aggression.  Slowing the development of an illness; prophylactic.	0	5
57679	define preventive	Adjective[edit] preventive ‎(comparative more preventive, superlative most preventive) 1  Preventing, hindering, or acting as an obstacle to. 2  Carried out to deter military aggression.  Slowing the development of an illness; prophylactic.	0	6
57679	define preventive	Essential Health Benefits Under The Affordable Care Act. Under the Affordable Care Act, certain preventive health services and these 10 essential health benefits are the minimum requirements for many health insurance plans.	0	7
57679	define preventive	Definition - What does Preventive Maintenance (PM) mean? Preventive maintenance (PM) is a fundamental, planned maintenance activity designed to improve equipment life and avoid any unplanned maintenance activity. Preventive maintenance is the foundation of the entire maintenance strategy. Unless the PM program is effective, all subsequent maintenance strategies take longer to implement, incur higher costs, and have a higher probability of failure.	0	8
57679	define preventive	Adjective[edit] preventive ‎(comparative more preventive, superlative most preventive) Preventing, hindering, or acting as an obstacle to.	0	9
39439	causes of achalasia	Achalasia Causes & Symptoms. Causes of achalasia are not well understood. Factors such as viral or parasitic infections have been considered as potential causes. Dysphagia (difficulty swallowing)	0	0
39439	causes of achalasia	The cause of achalasia is unknown. Theories on causation invoke infection, heredity or an abnormality of the immune system that causes the body itself to damage the esophagus (autoimmune disease). The esophagus contains both muscles and nerves.	1	1
39439	causes of achalasia	The information provided in this report is not intended for diagnostic purposes. It is provided for informational purposes only. NORD recommends that affected individuals seek the advice or counsel of their own personal physicians. It is possible that the title of this topic is not the name you selected. This disease entry is based upon medical information available through the date at the end of the topic. Since NORD's resources are limited, it is not possible to keep every entry in the Rare Disease Database completely current and accurate.	0	2
39439	causes of achalasia	It is characterized by enlargement of the esophagus, impaired ability to push food down toward the stomach (peristalsis), and failure of the ring-shaped muscle at the bottom of the esophagus, the lower esophageal sphincter (LES), to relax.	0	3
39439	causes of achalasia	It is possible that the main title of the report Achalasia is not the name you expected. Please check the synonyms listing to find the alternate name(s) and disorder subdivision(s) covered by this report.	0	4
39439	causes of achalasia	1 Chest discomfort from esophageal dilation and/or retained food. 2  Sharp chest pain usually of unclear cause. 3  Heartburn; however, the heartburn is not characteristic of heartburn and is not helped by treatment for heartburn.  Loss of weight due to reduced intake of food.	0	5
39439	causes of achalasia	The symptoms of achalasia include: 1  Difficulty swallowing food. 2  Difficulty swallowing both solid and liquid food. 3  Regurgitation of food that is retained in the esophagus. 4  Chest discomfort from esophageal dilation and/or retained food.  Sharp chest pain usually of unclear cause.	0	6
39439	causes of achalasia	Achalasia: Introduction. Achalasia: A rare motor disorder of the esophagus characterized by inability of the lower esophageal sphincter and esophageal muscle to relax as well as dilation of the esophagus. More detailed information about the symptoms, causes, and treatments of Achalasia is available below. Click to Check.	0	7
39439	causes of achalasia	Early in achalasia, inflammation can be seen (when examined under the microscope) in the muscle of the lower esophagus, especially around the nerves. As the disease progresses, the nerves begin to degenerate and ultimately disappear, particularly the nerves that cause the lower esophageal sphincter to relax.	0	8
39439	causes of achalasia	A copy of the complete report can be downloaded free from the NORD website for registered users. The complete report contains additional information including symptoms, causes, affected population, related disorders, standard and investigational therapies (if available), and references from medical literature.	0	9
129474	how many days after ovulation can i tell i'm pregnant	Symptoms by Day Past Ovulation. Some women experience many signs and symptoms very early in pregnancy, while others experience very few or even none. If you think you may be pregnant, or hope you may be, review the most common symptoms for your day past ovulation below and compare your own symptoms. Select Your Day Past Ovulation (dpo)	0	0
129474	how many days after ovulation can i tell i'm pregnant	Generally speaking, ovulation usually occurs 14 days after the beginning of your menstrual cycle, (your menstrual period being day one) Your 'fertile' period would start 4-5 days prior to ovulation, as that is how long sperm can 'survive' to 24-48 hours after, as that is how long the egg 'survives'.	0	1
129474	how many days after ovulation can i tell i'm pregnant	How many weeks pregnant am I? and learn your baby's due date so you can start planning key milestones. Please enter a valid date. Start with the first day of one period and count right up to the day before the first day of your next period. Count the first day of bleeding or spotting as day one. The average cycle length is 28 days, but can range anywhere from 20 to 45 days.	0	2
129474	how many days after ovulation can i tell i'm pregnant	Your best chances are within the first 24 hours after ovulation, but there is still a small chance two days after. So, honestly, if your ovulation really did occur on the 18th then your chances aren't that great because you would be past that 24 hour window, but I wouldn't say its impossible.	0	3
129474	how many days after ovulation can i tell i'm pregnant	If you have a short cycle, for example 21 days, and you bleed for 7 days, then you could ovulate right after your period. This is because ovulation generally occurs 12-16 days before your next period begins, and this would estimate you ovulating at days 6-10 of your cycle.	0	4
129474	how many days after ovulation can i tell i'm pregnant	Symptoms by Day Past Ovulation. Some women experience many signs and symptoms very early in pregnancy, while others experience very few or even none. If you think you may be pregnant, or hope you may be, review the most common symptoms for your day past ovulation below and compare your own symptoms. after ovulation. after ovulation.	0	5
